loc,loc,genelength,snps,fst,alpha,beta
cluster_6136:15984951-15986908,chr1:15984951-15986908,1958,955,0.7038,5.744977,8.16275
cluster_443:1270280-1275279,chr1:1270280-1275279,5000,4490,0.7005,35.938677,51.305422
cluster_19678:43489865-43492655,chr1:43489865-43492655,2791,1285,0.6993,2.732079,3.906621
cluster_19465:42925808-42928598,chr1:42925808-42928598,2791,1131,0.6985,7.118834,10.191918
cluster_16851:35331008-35337795,chr1:35331008-35337795,6788,3456,0.6943,8.563168,12.334385
cluster_7115:18194753-18196035,chr1:18194753-18196035,1283,368,0.6923,1.654589,2.390051
cluster_4993:13353243-13357903,chr1:13353243-13357903,4661,2382,0.6829,7.922901,11.602533
cluster_17454:37222628-37227539,chr1:37222628-37227539,4912,1675,0.6796,8.686542,12.781572
cluster_9250:22443230-22445605,chr1:22443230-22445605,2376,918,0.6789,1.095595,1.613784
cluster_21213:47390907-47392780,chr1:47390907-47392780,1874,715,0.6783,5.435575,8.013057
cluster_14739:31547025-31549503,chr1:31547025-31549503,2479,449,0.6773,1.714311,2.530986
cluster_16563:34416038-34421671,chr1:34416038-34421671,5634,3856,0.6759,29.572564,43.755846
cluster_3242:8851323-8855591,chr1:8851323-8855591,4269,3046,0.6758,19.453891,28.787553
cluster_2555:6969356-6973017,chr1:6969356-6973017,3662,2386,0.6672,6.141571,9.205475
cluster_374:1042332-1054951,chr1:1042332-1054951,12620,7473,0.6667,19.349504,29.022171
cluster_5546:14622642-14625584,chr1:14622642-14625584,2943,1216,0.6659,14.203657,21.330021
cluster_17736:38120995-38125426,chr1:38120995-38125426,4432,2799,0.6658,12.297825,18.469616
cluster_8505:21063728-21065134,chr1:21063728-21065134,1407,43,0.6653,1.376862,2.069482
cluster_19356:42639027-42641824,chr1:42639027-42641824,2798,2110,0.6629,5.192543,7.83307
cluster_4608:12480262-12482902,chr1:12480262-12482902,2641,1575,0.6593,9.579241,14.52946
cluster_18641:40633048-40636350,chr1:40633048-40636350,3303,1957,0.6581,4.73053,7.188598
cluster_367:1000337-1007117,chr1:1000337-1007117,6781,1410,0.6539,2.620149,4.007249
cluster_8283:20658163-20660250,chr1:20658163-20660250,2088,515,0.6525,6.282541,9.627708
cluster_3617:10179325-10184074,chr1:10179325-10184074,4750,2786,0.6499,9.117074,14.029431
cluster_4839:13006010-13007867,chr1:13006010-13007867,1858,1347,0.6498,10.788072,16.602506
cluster_1580:4312288-4322688,chr1:4312288-4322688,10401,4933,0.6488,18.498423,28.512013
cluster_8823:21638861-21640899,chr1:21638861-21640899,2039,1241,0.6475,4.468534,6.901547
cluster_9758:23510429-23512721,chr1:23510429-23512721,2293,2021,0.6467,2.205707,3.410876
cluster_422:1203088-1206097,chr1:1203088-1206097,3010,2142,0.6455,10.075029,15.608877
cluster_6036:15755252-15761126,chr1:15755252-15761126,5875,3722,0.6395,16.509422,25.816885
cluster_19862:43978489-43986962,chr1:43978489-43986962,8474,3566,0.6376,11.757574,18.440952
cluster_1744:4824662-4827669,chr1:4824662-4827669,3008,1808,0.632,17.499437,27.690599
